Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instBlock
Rule 2     instBlock -> TkOBlock declare TkCBlock
Rule 3     instBlock -> TkOBlock declare code TkCBlock
Rule 4     instBlock -> TkOBlock code TkCBlock
Rule 5     declare -> TkDeclare declaration
Rule 6     declare -> TkDeclare seqDeclare
Rule 7     declaration -> DeclaList TkTwoPoints type
Rule 8     DeclaList -> TkId TkComma DeclaList
Rule 9     DeclaList -> TkId
Rule 10    seqDeclare -> declaration TkSemicolon declaration
Rule 11    seqDeclare -> seqDeclare TkSemicolon declaration
Rule 12    type -> TkInt
Rule 13    type -> TkBool
Rule 14    type -> TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
Rule 15    type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket
Rule 16    type -> TkArray TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket
Rule 17    type -> TkArray TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket
Rule 18    code -> instruction
Rule 19    code -> sequencing
Rule 20    sequencing -> instruction TkSemicolon instruction
Rule 21    sequencing -> sequencing TkSemicolon instruction
Rule 22    instPrint -> TkPrint printAble
Rule 23    instPrint -> TkPrint instConcat
Rule 24    instSkip -> TkSkip
Rule 25    instConcat -> printAble TkConcat printAble
Rule 26    instConcat -> instConcat TkConcat printAble
Rule 27    printAble -> TkString
Rule 28    printAble -> exp
Rule 29    arrayIni -> exp TkComma exp
Rule 30    arrayIni -> arrayIni TkComma exp
Rule 31    instAsig -> TkId TkAsig arrayIni
Rule 32    instAsig -> TkId TkAsig exp
Rule 33    instAsig -> TkId TkAsig modArray
Rule 34    instruction -> instPrint
Rule 35    instruction -> instAsig
Rule 36    instruction -> instSkip
Rule 37    instruction -> instBlock
Rule 38    instruction -> instIf
Rule 39    instruction -> instDo
Rule 40    instruction -> instFor
Rule 41    consArray -> TkId TkOBracket exp TkCBracket
Rule 42    consArray -> modArray TkOBracket exp TkCBracket
Rule 43    modArray -> modArray TkOpenPar exp TkTwoPoints exp TkClosePar
Rule 44    modArray -> finish
Rule 45    finish -> TkId TkOpenPar exp TkTwoPoints exp TkClosePar
Rule 46    exp -> exp TkPlus exp
Rule 47    exp -> exp TkMinus exp
Rule 48    exp -> exp TkMult exp
Rule 49    exp -> exp TkAnd exp
Rule 50    exp -> exp TkOr exp
Rule 51    exp -> exp TkLess exp
Rule 52    exp -> exp TkLeq exp
Rule 53    exp -> exp TkGeq exp
Rule 54    exp -> exp TkGreater exp
Rule 55    exp -> exp TkEqual exp
Rule 56    exp -> exp TkNEqual exp
Rule 57    exp -> TkNot exp
Rule 58    exp -> TkOpenPar exp TkClosePar
Rule 59    exp -> consArray
Rule 60    exp -> TkMinus exp
Rule 61    exp -> TkNum
Rule 62    exp -> TkTrue
Rule 63    exp -> TkFalse
Rule 64    exp -> TkId
Rule 65    instFor -> TkFor range TkArrow code TkRof
Rule 66    range -> TkId TkIn exp TkTo exp
Rule 67    instIf -> TkIf guards TkFi
Rule 68    instDo -> TkDo guards TkOd
Rule 69    guards -> guards TkGuard then
Rule 70    guards -> then
Rule 71    then -> exp TkArrow code
Rule 72    ignorados -> TkComment
Rule 73    ignorados -> TkSpace
Rule 74    ignorados -> TkNewLine
Rule 75    ignorados -> ignorados

Terminals, with rules where they appear

TkAnd                : 49
TkArray              : 14 15 16 17
TkArrow              : 65 71
TkAsig               : 31 32 33
TkBool               : 13
TkCBlock             : 2 3 4
TkCBracket           : 14 15 16 17 41 42
TkClosePar           : 43 45 58
TkComma              : 8 29 30
TkComment            : 72
TkConcat             : 25 26
TkDeclare            : 5 6
TkDo                 : 68
TkEqual              : 55
TkFalse              : 63
TkFi                 : 67
TkFor                : 65
TkGeq                : 53
TkGreater            : 54
TkGuard              : 69
TkId                 : 8 9 31 32 33 41 45 64 66
TkIf                 : 67
TkIn                 : 66
TkInt                : 12
TkLeq                : 52
TkLess               : 51
TkMinus              : 15 15 16 17 47 60
TkMult               : 48
TkNEqual             : 56
TkNewLine            : 74
TkNot                : 57
TkNum                : 14 14 15 15 16 16 17 17 61
TkOBlock             : 2 3 4
TkOBracket           : 14 15 16 17 41 42
TkOd                 : 68
TkOpenPar            : 43 45 58
TkOr                 : 50
TkPlus               : 46
TkPrint              : 22 23
TkRof                : 65
TkSemicolon          : 10 11 20 21
TkSkip               : 24
TkSoForth            : 14 15 16 17
TkSpace              : 73
TkString             : 27
TkTo                 : 66
TkTrue               : 62
TkTwoPoints          : 7 43 45
error                : 

Nonterminals, with rules where they appear

DeclaList            : 7 8
arrayIni             : 30 31
code                 : 3 4 65 71
consArray            : 59
declaration          : 5 10 10 11
declare              : 2 3
exp                  : 28 29 29 30 32 41 42 43 43 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 58 60 66 66 71
finish               : 44
guards               : 67 68 69
ignorados            : 75
instAsig             : 35
instBlock            : 1 37
instConcat           : 23 26
instDo               : 39
instFor              : 40
instIf               : 38
instPrint            : 34
instSkip             : 36
instruction          : 18 20 20 21
modArray             : 33 42 43
printAble            : 22 25 25 26
program              : 0
range                : 65
seqDeclare           : 6 11
sequencing           : 19 21
then                 : 69 70
type                 : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instBlock
    (2) instBlock -> . TkOBlock declare TkCBlock
    (3) instBlock -> . TkOBlock declare code TkCBlock
    (4) instBlock -> . TkOBlock code TkCBlock

    TkOBlock        shift and go to state 3

    program                        shift and go to state 1
    instBlock                      shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> instBlock .

    $end            reduce using rule 1 (program -> instBlock .)


state 3

    (2) instBlock -> TkOBlock . declare TkCBlock
    (3) instBlock -> TkOBlock . declare code TkCBlock
    (4) instBlock -> TkOBlock . code TkCBlock
    (5) declare -> . TkDeclare declaration
    (6) declare -> . TkDeclare seqDeclare
    (18) code -> . instruction
    (19) code -> . sequencing
    (34) instruction -> . instPrint
    (35) instruction -> . instAsig
    (36) instruction -> . instSkip
    (37) instruction -> . instBlock
    (38) instruction -> . instIf
    (39) instruction -> . instDo
    (40) instruction -> . instFor
    (20) sequencing -> . instruction TkSemicolon instruction
    (21) sequencing -> . sequencing TkSemicolon instruction
    (22) instPrint -> . TkPrint printAble
    (23) instPrint -> . TkPrint instConcat
    (31) instAsig -> . TkId TkAsig arrayIni
    (32) instAsig -> . TkId TkAsig exp
    (33) instAsig -> . TkId TkAsig modArray
    (24) instSkip -> . TkSkip
    (2) instBlock -> . TkOBlock declare TkCBlock
    (3) instBlock -> . TkOBlock declare code TkCBlock
    (4) instBlock -> . TkOBlock code TkCBlock
    (67) instIf -> . TkIf guards TkFi
    (68) instDo -> . TkDo guards TkOd
    (65) instFor -> . TkFor range TkArrow code TkRof

    TkDeclare       shift and go to state 6
    TkPrint         shift and go to state 16
    TkId            shift and go to state 17
    TkSkip          shift and go to state 18
    TkOBlock        shift and go to state 3
    TkIf            shift and go to state 19
    TkDo            shift and go to state 20
    TkFor           shift and go to state 21

    declare                        shift and go to state 4
    code                           shift and go to state 5
    instruction                    shift and go to state 7
    sequencing                     shift and go to state 8
    instPrint                      shift and go to state 9
    instAsig                       shift and go to state 10
    instSkip                       shift and go to state 11
    instBlock                      shift and go to state 12
    instIf                         shift and go to state 13
    instDo                         shift and go to state 14
    instFor                        shift and go to state 15

state 4

    (2) instBlock -> TkOBlock declare . TkCBlock
    (3) instBlock -> TkOBlock declare . code TkCBlock
    (18) code -> . instruction
    (19) code -> . sequencing
    (34) instruction -> . instPrint
    (35) instruction -> . instAsig
    (36) instruction -> . instSkip
    (37) instruction -> . instBlock
    (38) instruction -> . instIf
    (39) instruction -> . instDo
    (40) instruction -> . instFor
    (20) sequencing -> . instruction TkSemicolon instruction
    (21) sequencing -> . sequencing TkSemicolon instruction
    (22) instPrint -> . TkPrint printAble
    (23) instPrint -> . TkPrint instConcat
    (31) instAsig -> . TkId TkAsig arrayIni
    (32) instAsig -> . TkId TkAsig exp
    (33) instAsig -> . TkId TkAsig modArray
